"store_location","month","day_of_week","hour","avg_transaction_qty"
"Hell's Kitchen","February","Wednesday",11,"1.600"
"Astoria","May","Wednesday",11,"1.758"
"Lower Manhattan","May","Wednesday",11,"2.079"
"Hell's Kitchen","May","Wednesday",11,"1.810"
"Astoria","February","Wednesday",11,"1.723"
"Lower Manhattan","March","Wednesday",11,"1.870"
"Astoria","April","Wednesday",12,"1.692"
"Lower Manhattan","April","Wednesday",12,"2.096"
"Hell's Kitchen","March","Wednesday",12,"1.510"
"Lower Manhattan","March","Wednesday",12,"1.912"
"Hell's Kitchen","June","Wednesday",12,"1.898"
"Astoria","February","Wednesday",12,"1.717"
"Astoria","January","Wednesday",12,"1.814"
"Lower Manhattan","June","Wednesday",12,"1.868"
"Hell's Kitchen","January","Wednesday",12,"1.556"
"Astoria","June","Wednesday",12,"1.694"
"Lower Manhattan","January","Wednesday",12,"1.927"
"Astoria","March","Wednesday",12,"1.595"
"Lower Manhattan","May","Wednesday",12,"1.969"
"Hell's Kitchen","May","Wednesday",12,"1.699"
"Astoria","May","Wednesday",12,"1.705"
"Lower Manhattan","February","Wednesday",12,"2.258"
"Hell's Kitchen","February","Wednesday",12,"1.541"
"Hell's Kitchen","April","Wednesday",12,"1.855"
"Hell's Kitchen","February","Wednesday",13,"1.811"
"Astoria","March","Wednesday",13,"1.650"
"Lower Manhattan","January","Wednesday",13,"1.781"
"Astoria","April","Wednesday",13,"1.648"
"Hell's Kitchen","January","Wednesday",13,"1.833"
"Astoria","June","Wednesday",13,"1.638"
"Hell's Kitchen","March","Wednesday",13,"1.804"
"Lower Manhattan","May","Wednesday",13,"1.918"
"Lower Manhattan","March","Wednesday",13,"1.759"
"Lower Manhattan","April","Wednesday",13,"2.000"
"Astoria","May","Wednesday",13,"1.866"
"Hell's Kitchen","June","Wednesday",13,"1.805"
"Astoria","February","Wednesday",13,"1.768"
"Lower Manhattan","February","Wednesday",13,"1.853"
"Astoria","January","Wednesday",13,"1.589"
"Hell's Kitchen","May","Wednesday",13,"1.640"
"Hell's Kitchen","April","Wednesday",13,"1.788"
"Lower Manhattan","June","Wednesday",13,"2.176"
"Astoria","March","Wednesday",14,"1.793"
"Lower Manhattan","February","Wednesday",14,"1.567"
"Astoria","May","Wednesday",14,"1.718"
"Hell's Kitchen","May","Wednesday",14,"1.764"
"Hell's Kitchen","February","Wednesday",14,"1.824"
"Lower Manhattan","January","Wednesday",14,"1.972"
"Astoria","June","Wednesday",14,"1.667"
"Hell's Kitchen","January","Wednesday",14,"1.651"
"Lower Manhattan","May","Wednesday",14,"2.082"
"Lower Manhattan","June","Wednesday",14,"1.946"
"Hell's Kitchen","April","Wednesday",14,"1.582"
"Astoria","January","Wednesday",14,"1.810"
"Astoria","February","Wednesday",14,"1.800"
"Lower Manhattan","March","Wednesday",14,"1.896"
"Hell's Kitchen","June","Wednesday",14,"1.675"
"Hell's Kitchen","March","Wednesday",14,"1.650"
"Astoria","April","Wednesday",14,"1.658"
"Lower Manhattan","April","Wednesday",14,"2.114"
"Lower Manhattan","June","Wednesday",15,"1.885"
"Hell's Kitchen","April","Wednesday",15,"1.844"
"Astoria","January","Wednesday",15,"1.676"
"Astoria","April","Wednesday",15,"1.643"
"Lower Manhattan","May","Wednesday",15,"1.986"
"Astoria","February","Wednesday",15,"1.846"
"Hell's Kitchen","February","Wednesday",15,"1.607"
"Hell's Kitchen","May","Wednesday",15,"1.912"
"Astoria","May","Wednesday",15,"1.711"
"Lower Manhattan","February","Wednesday",15,"1.976"
"Lower Manhattan","March","Wednesday",15,"1.905"
"Lower Manhattan","April","Wednesday",15,"1.857"
"Hell's Kitchen","June","Wednesday",15,"1.762"
"Astoria","June","Wednesday",15,"1.879"
"Lower Manhattan","January","Wednesday",15,"1.857"
"Hell's Kitchen","March","Wednesday",15,"1.605"
"Hell's Kitchen","January","Wednesday",15,"1.703"
"Astoria","March","Wednesday",15,"1.630"
"Hell's Kitchen","February","Wednesday",16,"1.833"
"Astoria","March","Wednesday",16,"1.870"
"Astoria","April","Wednesday",16,"1.586"
"Lower Manhattan","March","Wednesday",16,"1.900"
"Hell's Kitchen","April","Wednesday",16,"1.673"
"Lower Manhattan","June","Wednesday",16,"1.840"
"Astoria","January","Wednesday",16,"1.600"
"Lower Manhattan","April","Wednesday",16,"1.925"
"Lower Manhattan","February","Wednesday",16,"2.029"
"Hell's Kitchen","June","Wednesday",16,"1.897"
"Lower Manhattan","May","Wednesday",16,"1.787"
"Astoria","February","Wednesday",16,"1.792"
"Astoria","May","Wednesday",16,"1.586"
"Astoria","June","Wednesday",16,"1.700"
"Hell's Kitchen","January","Wednesday",16,"1.571"
"Hell's Kitchen","May","Wednesday",16,"1.620"
"Hell's Kitchen","March","Wednesday",16,"1.840"
"Lower Manhattan","January","Wednesday",16,"2.051"
"Hell's Kitchen","February","Wednesday",17,"1.676"
"Astoria","April","Wednesday",17,"1.776"
"Lower Manhattan","March","Wednesday",17,"1.833"
"Astoria","February","Wednesday",17,"1.756"
"Astoria","January","Wednesday",17,"1.731"
"Lower Manhattan","June","Wednesday",17,"1.875"
"Astoria","June","Wednesday",17,"1.694"
"Lower Manhattan","May","Wednesday",17,"1.803"
"Lower Manhattan","January","Wednesday",17,"2.000"
"Astoria","March","Wednesday",17,"1.773"
"Lower Manhattan","February","Wednesday",17,"1.697"
"Astoria","May","Wednesday",17,"1.699"
"Hell's Kitchen","April","Wednesday",17,"1.817"
"Lower Manhattan","April","Wednesday",17,"1.759"
"Hell's Kitchen","May","Wednesday",17,"1.648"
"Hell's Kitchen","January","Wednesday",17,"1.657"
"Hell's Kitchen","June","Wednesday",17,"1.762"
"Hell's Kitchen","March","Wednesday",17,"1.682"
"Lower Manhattan","January","Wednesday",18,"2.357"
"Astoria","April","Wednesday",18,"1.600"
"Hell's Kitchen","March","Wednesday",18,"1.672"
"Hell's Kitchen","June","Wednesday",18,"1.908"
"Lower Manhattan","March","Wednesday",18,"1.781"
"Astoria","February","Wednesday",18,"1.780"
"Astoria","January","Wednesday",18,"1.706"
"Lower Manhattan","May","Wednesday",18,"2.143"
"Lower Manhattan","June","Wednesday",18,"2.087"
"Hell's Kitchen","January","Wednesday",18,"1.778"
"Astoria","June","Wednesday",18,"1.901"
"Lower Manhattan","April","Wednesday",18,"1.935"
"Hell's Kitchen","February","Wednesday",18,"1.850"
"Astoria","March","Wednesday",18,"1.615"
"Hell's Kitchen","May","Wednesday",18,"1.648"
"Lower Manhattan","February","Wednesday",18,"1.650"
"Hell's Kitchen","April","Wednesday",18,"1.720"
"Astoria","May","Wednesday",18,"1.696"
"Lower Manhattan","May","Wednesday",19,"1.000"
"Astoria","May","Wednesday",19,"1.686"
"Hell's Kitchen","March","Wednesday",19,"1.596"
"Astoria","June","Wednesday",19,"1.808"
"Astoria","April","Wednesday",19,"1.703"
"Astoria","January","Wednesday",19,"1.690"
"Hell's Kitchen","April","Wednesday",19,"1.857"
"Hell's Kitchen","June","Wednesday",19,"1.694"
"Lower Manhattan","March","Wednesday",19,"2.250"
"Astoria","March","Wednesday",19,"1.578"
"Astoria","February","Wednesday",19,"1.766"
"Hell's Kitchen","January","Wednesday",19,"1.821"
"Lower Manhattan","February","Wednesday",19,"1.600"
"Hell's Kitchen","May","Wednesday",19,"1.667"
"Hell's Kitchen","February","Wednesday",19,"1.647"
"Lower Manhattan","February","Wednesday",20,"1.400"
"Lower Manhattan","March","Wednesday",20,"1.800"
"Hell's Kitchen","June","Wednesday",20,"1.938"
"Lower Manhattan","May","Wednesday",20,"3.000"
"Hell's Kitchen","May","Wednesday",20,"2.000"
"Lower Manhattan","January","Thursday",6,"2.423"
"Hell's Kitchen","June","Thursday",6,"1.644"
"Lower Manhattan","March","Thursday",6,"2.207"
"Hell's Kitchen","May","Thursday",6,"1.923"
"Hell's Kitchen","January","Thursday",6,"1.622"
"Hell's Kitchen","March","Thursday",6,"1.872"
"Lower Manhattan","May","Thursday",6,"2.046"
"Lower Manhattan","February","Thursday",6,"2.158"
"Hell's Kitchen","February","Thursday",6,"1.808"
"Lower Manhattan","June","Thursday",6,"2.167"
"Astoria","May","Thursday",7,"1.910"
"Hell's Kitchen","February","Thursday",7,"1.746"
"Lower Manhattan","February","Thursday",7,"1.982"
"Lower Manhattan","April","Thursday",7,"2.257"
"Lower Manhattan","January","Thursday",7,"1.855"
"Hell's Kitchen","January","Thursday",7,"1.710"
"Astoria","March","Thursday",7,"1.722"
"Lower Manhattan","June","Thursday",7,"1.878"
"Astoria","June","Thursday",7,"1.752"
"Hell's Kitchen","May","Thursday",7,"1.859"
"Astoria","January","Thursday",7,"1.831"
"Lower Manhattan","March","Thursday",7,"2.165"
"Hell's Kitchen","June","Thursday",7,"1.825"
"Astoria","February","Thursday",7,"1.716"
"Lower Manhattan","May","Thursday",7,"1.887"
"Astoria","April","Thursday",7,"1.738"
"Hell's Kitchen","March","Thursday",7,"1.688"
"Astoria","March","Thursday",8,"1.901"
"Hell's Kitchen","February","Thursday",8,"1.735"
"Hell's Kitchen","March","Thursday",8,"1.878"
"Hell's Kitchen","January","Thursday",8,"1.736"
"Astoria","January","Thursday",8,"1.867"
"Lower Manhattan","March","Thursday",8,"1.812"
"Lower Manhattan","April","Thursday",8,"2.317"
"Hell's Kitchen","June","Thursday",8,"1.620"
"Lower Manhattan","January","Thursday",8,"2.125"
"Astoria","May","Thursday",8,"1.794"
"Astoria","June","Thursday",8,"1.945"
"Astoria","February","Thursday",8,"1.774"
"Astoria","April","Thursday",8,"1.526"
"Hell's Kitchen","April","Thursday",8,"1.815"
"Lower Manhattan","June","Thursday",8,"1.976"
"Lower Manhattan","February","Thursday",8,"2.015"
"Hell's Kitchen","May","Thursday",8,"1.759"
"Lower Manhattan","May","Thursday",8,"2.083"
"Lower Manhattan","June","Thursday",9,"1.949"
"Astoria","March","Thursday",9,"1.651"
"Hell's Kitchen","February","Thursday",9,"1.714"
"Lower Manhattan","February","Thursday",9,"1.723"
"Astoria","January","Thursday",9,"1.833"
"Astoria","June","Thursday",9,"1.945"
"Astoria","May","Thursday",9,"1.789"
"Hell's Kitchen","January","Thursday",9,"1.750"
"Astoria","February","Thursday",9,"1.794"
"Hell's Kitchen","March","Thursday",9,"1.664"
"Lower Manhattan","March","Thursday",9,"1.990"
"Hell's Kitchen","April","Thursday",9,"1.848"
"Lower Manhattan","May","Thursday",9,"1.991"
"Astoria","April","Thursday",9,"1.687"
"Lower Manhattan","January","Thursday",9,"2.072"
"Hell's Kitchen","May","Thursday",9,"1.775"
"Hell's Kitchen","June","Thursday",9,"1.707"
"Lower Manhattan","April","Thursday",9,"2.236"
"Astoria","February","Thursday",10,"1.942"
"Astoria","January","Thursday",10,"1.797"
"Hell's Kitchen","May","Thursday",10,"1.788"
"Lower Manhattan","April","Thursday",10,"2.256"
"Lower Manhattan","January","Thursday",10,"2.156"
"Astoria","April","Thursday",10,"1.590"
"Lower Manhattan","May","Thursday",10,"2.066"
"Lower Manhattan","February","Thursday",10,"1.964"
"Hell's Kitchen","January","Thursday",10,"1.814"
"Astoria","May","Thursday",10,"1.880"
"Hell's Kitchen","February","Thursday",10,"1.913"
"Astoria","March","Thursday",10,"1.742"
"Hell's Kitchen","March","Thursday",10,"1.955"
"Astoria","June","Thursday",10,"1.870"
"Lower Manhattan","June","Thursday",10,"2.023"
"Hell's Kitchen","April","Thursday",10,"1.975"
"Hell's Kitchen","June","Thursday",10,"1.823"
"Lower Manhattan","March","Thursday",10,"2.091"
"Hell's Kitchen","January","Thursday",11,"1.558"
"Astoria","June","Thursday",11,"1.782"
"Astoria","January","Thursday",11,"1.514"
"Hell's Kitchen","June","Thursday",11,"1.806"
"Lower Manhattan","June","Thursday",11,"1.933"
"Hell's Kitchen","March","Thursday",11,"1.763"
"Hell's Kitchen","April","Thursday",11,"2.111"
"Astoria","May","Thursday",11,"1.638"
"Hell's Kitchen","May","Thursday",11,"1.790"
"Astoria","April","Thursday",11,"1.667"
"Lower Manhattan","March","Thursday",11,"1.951"
"Lower Manhattan","April","Thursday",11,"2.091"
"Lower Manhattan","May","Thursday",11,"2.000"
"Hell's Kitchen","February","Thursday",11,"1.806"
"Astoria","February","Thursday",11,"1.650"
"Astoria","March","Thursday",11,"1.705"
"Lower Manhattan","February","Thursday",11,"1.759"
"Lower Manhattan","January","Thursday",11,"1.952"
"Lower Manhattan","March","Thursday",12,"1.810"
"Astoria","April","Thursday",12,"1.724"
"Lower Manhattan","February","Thursday",12,"1.778"
"Astoria","May","Thursday",12,"1.747"
"Astoria","January","Thursday",12,"1.600"
"Astoria","February","Thursday",12,"1.725"
"Lower Manhattan","May","Thursday",12,"1.931"
"Astoria","June","Thursday",12,"1.711"
"Hell's Kitchen","March","Thursday",12,"1.500"
"Lower Manhattan","June","Thursday",12,"1.817"
"Lower Manhattan","January","Thursday",12,"1.821"
"Hell's Kitchen","June","Thursday",12,"1.582"
"Hell's Kitchen","April","Thursday",12,"1.880"
"Hell's Kitchen","May","Thursday",12,"1.695"
"Hell's Kitchen","January","Thursday",12,"1.781"
"Lower Manhattan","April","Thursday",12,"2.263"
"Astoria","March","Thursday",12,"1.768"
"Hell's Kitchen","February","Thursday",12,"1.440"
"Hell's Kitchen","May","Thursday",13,"1.737"
"Astoria","June","Thursday",13,"1.746"
"Lower Manhattan","April","Thursday",13,"1.878"
"Lower Manhattan","March","Thursday",13,"1.667"
"Astoria","April","Thursday",13,"1.548"
"Hell's Kitchen","February","Thursday",13,"1.694"
"Lower Manhattan","February","Thursday",13,"1.905"
"Astoria","January","Thursday",13,"1.725"
"Hell's Kitchen","April","Thursday",13,"1.933"
"Astoria","February","Thursday",13,"1.653"
"Lower Manhattan","January","Thursday",13,"1.735"
"Hell's Kitchen","June","Thursday",13,"1.732"
"Astoria","May","Thursday",13,"1.735"
"Hell's Kitchen","March","Thursday",13,"1.655"
"Lower Manhattan","June","Thursday",13,"1.825"
"Astoria","March","Thursday",13,"1.733"
"Hell's Kitchen","January","Thursday",13,"1.556"
"Lower Manhattan","May","Thursday",13,"1.814"
"Astoria","May","Thursday",14,"1.818"
"Lower Manhattan","January","Thursday",14,"1.969"
"Lower Manhattan","February","Thursday",14,"1.757"
"Astoria","March","Thursday",14,"1.643"
"Hell's Kitchen","January","Thursday",14,"1.459"
"Astoria","June","Thursday",14,"1.726"
"Lower Manhattan","June","Thursday",14,"1.897"
"Hell's Kitchen","April","Thursday",14,"1.895"
"Astoria","January","Thursday",14,"1.775"
"Hell's Kitchen","May","Thursday",14,"1.712"
"Lower Manhattan","March","Thursday",14,"1.660"
"Hell's Kitchen","June","Thursday",14,"1.710"
"Hell's Kitchen","February","Thursday",14,"1.579"
"Astoria","February","Thursday",14,"1.660"
"Astoria","April","Thursday",14,"1.610"
"Lower Manhattan","May","Thursday",14,"2.000"
"Lower Manhattan","April","Thursday",14,"2.083"
"Hell's Kitchen","March","Thursday",14,"1.643"
"Hell's Kitchen","June","Thursday",15,"1.697"
"Hell's Kitchen","May","Thursday",15,"1.702"
"Lower Manhattan","June","Thursday",15,"1.809"
"Hell's Kitchen","April","Thursday",15,"1.763"
"Lower Manhattan","May","Thursday",15,"1.895"
"Lower Manhattan","January","Thursday",15,"1.758"
"Lower Manhattan","February","Thursday",15,"2.200"
"Astoria","April","Thursday",15,"1.618"
"Astoria","March","Thursday",15,"1.576"
"Lower Manhattan","March","Thursday",15,"1.909"
"Astoria","January","Thursday",15,"1.714"
"Hell's Kitchen","March","Thursday",15,"1.600"
"Lower Manhattan","April","Thursday",15,"2.161"
"Hell's Kitchen","January","Thursday",15,"1.868"
"Astoria","June","Thursday",15,"1.731"
"Astoria","February","Thursday",15,"1.385"
"Astoria","May","Thursday",15,"1.689"
"Hell's Kitchen","February","Thursday",15,"1.771"
"Lower Manhattan","January","Thursday",16,"1.676"
"Lower Manhattan","March","Thursday",16,"1.855"
"Lower Manhattan","June","Thursday",16,"1.920"
"Astoria","May","Thursday",16,"1.853"
"Hell's Kitchen","June","Thursday",16,"1.720"
"Hell's Kitchen","February","Thursday",16,"1.467"
"Astoria","February","Thursday",16,"1.727"
"Astoria","June","Thursday",16,"1.762"
"Hell's Kitchen","March","Thursday",16,"1.795"
"Hell's Kitchen","January","Thursday",16,"1.697"
"Lower Manhattan","April","Thursday",16,"2.093"
"Astoria","March","Thursday",16,"1.729"
"Astoria","April","Thursday",16,"1.794"
"Lower Manhattan","May","Thursday",16,"2.026"
"Lower Manhattan","February","Thursday",16,"1.818"
"Hell's Kitchen","May","Thursday",16,"1.631"
"Astoria","January","Thursday",16,"1.460"
"Hell's Kitchen","April","Thursday",16,"1.719"
"Hell's Kitchen","April","Thursday",17,"1.667"
"Lower Manhattan","April","Thursday",17,"1.913"
"Astoria","March","Thursday",17,"1.721"
"Lower Manhattan","March","Thursday",17,"2.064"
"Hell's Kitchen","March","Thursday",17,"1.692"
"Hell's Kitchen","February","Thursday",17,"1.657"
"Lower Manhattan","February","Thursday",17,"1.964"
"Astoria","June","Thursday",17,"1.736"
"Astoria","February","Thursday",17,"1.933"
"Lower Manhattan","June","Thursday",17,"1.914"
"Lower Manhattan","May","Thursday",17,"1.931"
"Astoria","May","Thursday",17,"1.720"
"Lower Manhattan","January","Thursday",17,"1.868"
"Astoria","January","Thursday",17,"1.591"
"Hell's Kitchen","May","Thursday",17,"1.569"
"Hell's Kitchen","January","Thursday",17,"1.732"
"Astoria","April","Thursday",17,"1.956"
"Hell's Kitchen","June","Thursday",17,"1.682"
"Astoria","June","Thursday",18,"1.688"
"Lower Manhattan","February","Thursday",18,"1.600"
"Hell's Kitchen","January","Thursday",18,"1.683"
"Hell's Kitchen","February","Thursday",18,"1.594"
"Hell's Kitchen","April","Thursday",18,"1.894"
"Astoria","January","Thursday",18,"1.733"
"Lower Manhattan","April","Thursday",18,"1.684"
"Astoria","April","Thursday",18,"1.787"
"Astoria","May","Thursday",18,"1.821"
"Astoria","March","Thursday",18,"1.831"
"Lower Manhattan","January","Thursday",18,"2.125"
"Hell's Kitchen","March","Thursday",18,"1.673"
"Hell's Kitchen","May","Thursday",18,"1.651"
"Lower Manhattan","May","Thursday",18,"2.033"
"Hell's Kitchen","June","Thursday",18,"1.750"
"Lower Manhattan","March","Thursday",18,"1.857"
"Lower Manhattan","June","Thursday",18,"1.875"
"Astoria","February","Thursday",18,"1.591"
"Hell's Kitchen","June","Thursday",19,"1.635"
"Astoria","March","Thursday",19,"1.687"
"Lower Manhattan","June","Thursday",19,"2.273"
"Hell's Kitchen","January","Thursday",19,"1.630"
"Hell's Kitchen","February","Thursday",19,"1.731"
"Lower Manhattan","March","Thursday",19,"2.125"
"Hell's Kitchen","May","Thursday",19,"1.840"
"Hell's Kitchen","April","Thursday",19,"1.863"
"Astoria","January","Thursday",19,"1.838"
"Hell's Kitchen","March","Thursday",19,"1.783"
"Astoria","June","Thursday",19,"1.764"
"Astoria","April","Thursday",19,"1.681"
"Astoria","May","Thursday",19,"1.734"
"Lower Manhattan","February","Thursday",19,"2.000"
"Astoria","February","Thursday",19,"1.732"
"Lower Manhattan","June","Thursday",20,"1.667"
"Lower Manhattan","March","Thursday",20,"1.500"
"Hell's Kitchen","March","Thursday",20,"2.500"
"Hell's Kitchen","April","Thursday",20,"2.000"
"Lower Manhattan","February","Thursday",20,"1.250"
"Lower Manhattan","April","Friday",6,"2.333"
"Lower Manhattan","May","Friday",6,"2.159"
"Lower Manhattan","June","Friday",6,"2.067"
"Hell's Kitchen","March","Friday",6,"1.657"
"Hell's Kitchen","June","Friday",6,"1.744"
"Lower Manhattan","February","Friday",6,"1.949"
"Hell's Kitchen","May","Friday",6,"1.754"
"Hell's Kitchen","February","Friday",6,"1.895"
"Lower Manhattan","March","Friday",6,"1.959"
"Astoria","April","Friday",7,"1.761"
"Astoria","February","Friday",7,"1.963"
"Astoria","January","Friday",7,"1.825"
"Astoria","June","Friday",7,"1.778"
"Astoria","March","Friday",7,"2.000"
"Astoria","May","Friday",7,"1.851"
"Hell's Kitchen","February","Friday",7,"1.717"
"Hell's Kitchen","June","Friday",7,"1.770"
"Hell's Kitchen","March","Friday",7,"1.750"
"Hell's Kitchen","May","Friday",7,"1.804"
"Lower Manhattan","April","Friday",7,"2.165"
"Lower Manhattan","February","Friday",7,"1.943"
"Lower Manhattan","January","Friday",7,"2.218"
"Lower Manhattan","June","Friday",7,"2.053"
"Lower Manhattan","March","Friday",7,"2.048"
"Lower Manhattan","May","Friday",7,"1.963"
"Lower Manhattan","May","Friday",8,"1.950"
"Hell's Kitchen","May","Friday",8,"1.780"
"Lower Manhattan","April","Friday",8,"1.923"
"Astoria","February","Friday",8,"1.864"
"Hell's Kitchen","June","Friday",8,"1.804"
"Lower Manhattan","February","Friday",8,"1.968"
"Astoria","April","Friday",8,"1.673"
"Hell's Kitchen","April","Friday",8,"1.870"
"Lower Manhattan","June","Friday",8,"2.023"
"Astoria","May","Friday",8,"1.722"
"Lower Manhattan","March","Friday",8,"2.040"
"Astoria","June","Friday",8,"1.860"
"Hell's Kitchen","January","Friday",8,"1.894"
"Lower Manhattan","January","Friday",8,"2.319"
"Astoria","March","Friday",8,"1.729"
"Astoria","January","Friday",8,"1.585"
"Hell's Kitchen","March","Friday",8,"1.736"
"Hell's Kitchen","February","Friday",8,"1.638"
"Lower Manhattan","March","Friday",9,"1.901"
"Astoria","February","Friday",9,"1.879"
"Hell's Kitchen","May","Friday",9,"1.806"
"Lower Manhattan","June","Friday",9,"1.935"
"Astoria","June","Friday",9,"1.698"
"Lower Manhattan","February","Friday",9,"2.000"
"Lower Manhattan","January","Friday",9,"2.177"
"Lower Manhattan","April","Friday",9,"2.094"
"Astoria","April","Friday",9,"2.010"
"Hell's Kitchen","March","Friday",9,"1.721"
"Hell's Kitchen","June","Friday",9,"1.854"
"Astoria","January","Friday",9,"1.647"
"Hell's Kitchen","January","Friday",9,"1.900"
"Hell's Kitchen","February","Friday",9,"1.775"
"Hell's Kitchen","April","Friday",9,"1.908"
"Lower Manhattan","May","Friday",9,"2.089"
"Astoria","May","Friday",9,"1.819"
"Astoria","March","Friday",9,"1.871"
"Astoria","March","Friday",10,"2.074"
"Lower Manhattan","May","Friday",10,"2.159"
"Astoria","May","Friday",10,"1.945"
"Hell's Kitchen","April","Friday",10,"2.043"
"Lower Manhattan","March","Friday",10,"2.243"
"Astoria","February","Friday",10,"1.944"
"Hell's Kitchen","March","Friday",10,"1.910"
"Lower Manhattan","April","Friday",10,"2.229"
"Hell's Kitchen","May","Friday",10,"1.837"
"Hell's Kitchen","January","Friday",10,"1.957"
"Lower Manhattan","February","Friday",10,"2.102"
"Lower Manhattan","January","Friday",10,"2.096"
"Astoria","June","Friday",10,"1.907"
"Astoria","January","Friday",10,"1.684"
"Hell's Kitchen","February","Friday",10,"1.784"
"Hell's Kitchen","June","Friday",10,"1.830"
"Lower Manhattan","June","Friday",10,"2.015"
"Astoria","April","Friday",10,"1.722"
"Lower Manhattan","January","Friday",11,"1.788"
"Hell's Kitchen","March","Friday",11,"1.681"
"Lower Manhattan","April","Friday",11,"1.978"
"Hell's Kitchen","February","Friday",11,"1.841"
"Lower Manhattan","May","Friday",11,"1.824"
"Astoria","January","Friday",11,"1.605"
"Hell's Kitchen","June","Friday",11,"1.916"
"Astoria","February","Friday",11,"1.766"
"Astoria","April","Friday",11,"1.739"
"Astoria","March","Friday",11,"1.793"
"Lower Manhattan","March","Friday",11,"2.113"
"Astoria","May","Friday",11,"1.554"
"Hell's Kitchen","April","Friday",11,"1.745"
"Lower Manhattan","February","Friday",11,"2.048"
"Hell's Kitchen","January","Friday",11,"1.625"
"Lower Manhattan","June","Friday",11,"1.960"
"Hell's Kitchen","May","Friday",11,"1.651"
"Astoria","June","Friday",11,"1.727"
"Lower Manhattan","May","Friday",12,"1.857"
"Astoria","June","Friday",12,"1.706"
"Lower Manhattan","January","Friday",12,"2.435"
"Astoria","February","Friday",12,"1.680"
"Hell's Kitchen","January","Friday",12,"1.938"
"Lower Manhattan","April","Friday",12,"2.000"
"Hell's Kitchen","March","Friday",12,"1.617"
"Astoria","March","Friday",12,"1.545"
"Astoria","April","Friday",12,"1.711"
"Lower Manhattan","March","Friday",12,"2.023"
"Hell's Kitchen","February","Friday",12,"1.769"
"Astoria","January","Friday",12,"1.864"
"Hell's Kitchen","June","Friday",12,"1.662"
"Lower Manhattan","February","Friday",12,"2.114"
"Hell's Kitchen","April","Friday",12,"2.029"
"Hell's Kitchen","May","Friday",12,"1.754"
"Astoria","May","Friday",12,"1.702"
"Lower Manhattan","June","Friday",12,"1.805"
"Lower Manhattan","June","Friday",13,"1.771"
"Astoria","February","Friday",13,"1.774"
"Hell's Kitchen","February","Friday",13,"1.595"
"Hell's Kitchen","March","Friday",13,"1.537"
"Hell's Kitchen","May","Friday",13,"1.736"
"Astoria","June","Friday",13,"1.697"
"Astoria","January","Friday",13,"1.514"
"Astoria","March","Friday",13,"1.684"
"Hell's Kitchen","January","Friday",13,"2.222"
"Lower Manhattan","May","Friday",13,"2.000"
"Astoria","May","Friday",13,"1.667"
"Hell's Kitchen","June","Friday",13,"1.762"
"Lower Manhattan","February","Friday",13,"1.923"
"Lower Manhattan","January","Friday",13,"1.625"
"Astoria","April","Friday",13,"1.659"
"Lower Manhattan","April","Friday",13,"2.061"
"Hell's Kitchen","April","Friday",13,"1.745"
"Lower Manhattan","March","Friday",13,"2.000"
"Hell's Kitchen","January","Friday",14,"2.000"
"Lower Manhattan","January","Friday",14,"2.000"
"Lower Manhattan","April","Friday",14,"2.100"
"Astoria","May","Friday",14,"1.663"
"Astoria","June","Friday",14,"1.644"
"Astoria","April","Friday",14,"1.644"
"Hell's Kitchen","May","Friday",14,"1.604"
"Hell's Kitchen","April","Friday",14,"1.826"
"Astoria","March","Friday",14,"1.794"
"Astoria","January","Friday",14,"1.656"
"Lower Manhattan","May","Friday",14,"2.309"
"Lower Manhattan","June","Friday",14,"1.761"
"Astoria","February","Friday",14,"1.729"
"Hell's Kitchen","February","Friday",14,"1.688"
"Lower Manhattan","February","Friday",14,"2.070"
"Hell's Kitchen","March","Friday",14,"1.860"
"Hell's Kitchen","June","Friday",14,"1.641"
"Lower Manhattan","March","Friday",14,"2.038"
"Lower Manhattan","April","Friday",15,"1.805"
"Lower Manhattan","June","Friday",15,"1.921"
"Astoria","March","Friday",15,"1.667"
"Astoria","May","Friday",15,"1.722"
"Lower Manhattan","May","Friday",15,"1.901"
"Lower Manhattan","March","Friday",15,"2.023"
"Lower Manhattan","January","Friday",15,"2.265"
"Astoria","June","Friday",15,"1.660"
"Hell's Kitchen","May","Friday",15,"1.875"
"Astoria","April","Friday",15,"1.933"
"Hell's Kitchen","April","Friday",15,"1.660"
"Astoria","February","Friday",15,"1.863"
"Hell's Kitchen","March","Friday",15,"1.813"
"Lower Manhattan","February","Friday",15,"2.139"
"Hell's Kitchen","February","Friday",15,"1.676"
"Astoria","January","Friday",15,"1.659"
"Hell's Kitchen","January","Friday",15,"1.882"
"Hell's Kitchen","June","Friday",15,"1.732"
"Astoria","June","Friday",16,"1.769"
"Hell's Kitchen","June","Friday",16,"1.632"
"Hell's Kitchen","March","Friday",16,"1.765"
"Lower Manhattan","February","Friday",16,"1.971"
"Lower Manhattan","June","Friday",16,"1.768"
"Hell's Kitchen","February","Friday",16,"1.636"
"Astoria","March","Friday",16,"1.713"
"Lower Manhattan","March","Friday",16,"1.818"
"Lower Manhattan","May","Friday",16,"1.804"
"Hell's Kitchen","May","Friday",16,"1.517"
"Astoria","January","Friday",16,"1.722"
"Astoria","April","Friday",16,"1.674"
"Hell's Kitchen","April","Friday",16,"1.725"
"Astoria","February","Friday",16,"1.720"
"Hell's Kitchen","January","Friday",16,"1.750"
"Astoria","May","Friday",16,"1.613"
