"month","day_of_week","hour","store_location","total_transactions","total_revenue"
"February","Sunday",9,"Hell's Kitchen","143","558.40"
"February","Sunday",9,"Lower Manhattan","123","365.30"
"February","Sunday",10,"Astoria","120","397.50"
"February","Sunday",10,"Hell's Kitchen","141","573.55"
"February","Sunday",10,"Lower Manhattan","167","473.85"
"February","Sunday",11,"Astoria","64","202.20"
"February","Sunday",11,"Hell's Kitchen","58","183.15"
"February","Sunday",11,"Lower Manhattan","56","233.15"
"February","Sunday",12,"Lower Manhattan","78","227.45"
"February","Sunday",12,"Hell's Kitchen","53","176.80"
"February","Sunday",12,"Astoria","87","259.55"
"February","Sunday",13,"Lower Manhattan","65","218.20"
"February","Sunday",13,"Astoria","76","235.10"
"February","Sunday",13,"Hell's Kitchen","62","173.95"
"February","Sunday",14,"Astoria","100","324.05"
"February","Sunday",14,"Lower Manhattan","66","234.50"
"February","Sunday",14,"Hell's Kitchen","66","194.35"
"February","Sunday",15,"Hell's Kitchen","43","141.80"
"February","Sunday",15,"Astoria","84","270.20"
"February","Sunday",15,"Lower Manhattan","71","273.40"
"February","Sunday",16,"Astoria","76","248.70"
"February","Sunday",16,"Hell's Kitchen","80","269.40"
"February","Sunday",16,"Lower Manhattan","60","215.25"
"February","Sunday",17,"Lower Manhattan","50","176.40"
"February","Sunday",17,"Astoria","76","225.05"
"February","Sunday",17,"Hell's Kitchen","82","268.35"
"February","Sunday",18,"Astoria","82","248.70"
"February","Sunday",18,"Lower Manhattan","34","118.60"
"February","Sunday",18,"Hell's Kitchen","69","216.20"
"February","Sunday",19,"Hell's Kitchen","61","194.00"
"February","Sunday",19,"Astoria","69","207.40"
"March","Monday",7,"Lower Manhattan","214","682.70"
"March","Monday",7,"Astoria","104","331.65"
"March","Monday",8,"Hell's Kitchen","252","816.10"
"March","Monday",8,"Lower Manhattan","223","646.60"
"March","Monday",8,"Astoria","130","493.70"
"March","Monday",9,"Astoria","117","356.05"
"March","Monday",9,"Lower Manhattan","167","527.40"
"March","Monday",9,"Hell's Kitchen","246","772.35"
"March","Monday",10,"Lower Manhattan","203","630.95"
"March","Monday",10,"Hell's Kitchen","264","848.70"
"March","Monday",10,"Astoria","132","459.65"
"March","Monday",11,"Lower Manhattan","81","257.35"
"March","Monday",11,"Astoria","75","227.20"
"March","Monday",11,"Hell's Kitchen","59","178.50"
"March","Monday",12,"Astoria","70","215.00"
"March","Monday",12,"Hell's Kitchen","79","250.40"
"March","Monday",12,"Lower Manhattan","90","336.55"
"March","Monday",13,"Lower Manhattan","76","254.35"
"March","Monday",13,"Astoria","55","178.35"
"March","Monday",13,"Hell's Kitchen","79","227.95"
"March","Monday",14,"Hell's Kitchen","83","262.55"
"March","Monday",14,"Lower Manhattan","67","259.05"
"March","Monday",14,"Astoria","86","305.70"
"March","Monday",15,"Hell's Kitchen","81","268.35"
"March","Monday",15,"Lower Manhattan","128","451.10"
"March","Monday",15,"Astoria","94","309.75"
"March","Monday",16,"Hell's Kitchen","78","253.45"
"March","Monday",16,"Astoria","78","244.85"
"March","Monday",16,"Lower Manhattan","103","344.75"
"March","Monday",17,"Hell's Kitchen","78","229.25"
"March","Monday",17,"Astoria","70","223.80"
"March","Monday",17,"Lower Manhattan","104","310.00"
"March","Monday",18,"Hell's Kitchen","55","154.35"
"March","Monday",18,"Lower Manhattan","37","115.05"
"March","Monday",18,"Astoria","69","200.45"
"March","Monday",19,"Hell's Kitchen","60","164.10"
"March","Monday",19,"Astoria","78","269.78"
"March","Monday",20,"Hell's Kitchen","46","124.50"
"March","Tuesday",6,"Lower Manhattan","7","27.50"
"March","Tuesday",7,"Astoria","62","179.90"
"March","Tuesday",7,"Lower Manhattan","180","644.33"
"March","Tuesday",8,"Lower Manhattan","166","524.30"
"March","Tuesday",8,"Astoria","138","513.65"
"March","Tuesday",8,"Hell's Kitchen","287","965.03"
"March","Tuesday",9,"Hell's Kitchen","215","782.05"
"March","Tuesday",9,"Astoria","158","521.55"
"March","Tuesday",9,"Lower Manhattan","164","570.20"
"March","Tuesday",10,"Hell's Kitchen","233","759.20"
"March","Tuesday",10,"Lower Manhattan","188","591.80"
"March","Tuesday",10,"Astoria","132","445.95"
"March","Tuesday",11,"Hell's Kitchen","69","198.85"
"March","Tuesday",11,"Astoria","88","271.55"
"March","Tuesday",11,"Lower Manhattan","54","161.35"
"March","Tuesday",12,"Hell's Kitchen","60","189.65"
"March","Tuesday",12,"Lower Manhattan","60","177.30"
"March","Tuesday",12,"Astoria","68","214.00"
"March","Tuesday",13,"Lower Manhattan","65","289.90"
"March","Tuesday",13,"Astoria","63","236.65"
"March","Tuesday",13,"Hell's Kitchen","78","248.45"
"March","Tuesday",14,"Lower Manhattan","53","181.55"
"March","Tuesday",14,"Hell's Kitchen","56","188.30"
"March","Tuesday",14,"Astoria","36","131.25"
"March","Tuesday",15,"Hell's Kitchen","62","194.10"
"March","Tuesday",15,"Astoria","71","228.45"
"March","Tuesday",15,"Lower Manhattan","45","135.30"
"March","Tuesday",16,"Astoria","67","202.80"
"March","Tuesday",16,"Lower Manhattan","56","176.75"
"March","Tuesday",16,"Hell's Kitchen","97","315.25"
"March","Tuesday",17,"Astoria","66","226.70"
"March","Tuesday",17,"Hell's Kitchen","89","288.70"
"March","Tuesday",17,"Lower Manhattan","48","142.95"
"March","Tuesday",18,"Lower Manhattan","35","91.70"
"March","Tuesday",18,"Astoria","70","241.05"
"March","Tuesday",18,"Hell's Kitchen","80","239.60"
"March","Tuesday",19,"Astoria","79","264.95"
"March","Tuesday",19,"Hell's Kitchen","64","191.65"
"March","Tuesday",20,"Hell's Kitchen","38","164.30"
"March","Wednesday",6,"Lower Manhattan","97","313.80"
"March","Wednesday",6,"Hell's Kitchen","54","162.70"
"March","Wednesday",7,"Astoria","134","444.78"
"March","Wednesday",7,"Lower Manhattan","169","533.13"
"March","Wednesday",7,"Hell's Kitchen","111","360.75"
"March","Wednesday",8,"Hell's Kitchen","155","483.35"
"March","Wednesday",8,"Lower Manhattan","170","642.60"
"March","Wednesday",8,"Astoria","144","501.35"
"March","Wednesday",9,"Lower Manhattan","173","567.15"
"March","Wednesday",9,"Astoria","170","563.40"
"March","Wednesday",9,"Hell's Kitchen","176","593.00"
"March","Wednesday",10,"Lower Manhattan","194","638.60"
"March","Wednesday",10,"Hell's Kitchen","151","513.65"
"March","Wednesday",10,"Astoria","133","429.15"
"March","Wednesday",11,"Astoria","145","469.70"
"March","Wednesday",11,"Lower Manhattan","86","243.75"
"March","Wednesday",11,"Hell's Kitchen","147","462.60"
"March","Wednesday",12,"Astoria","126","377.75"
"March","Wednesday",12,"Lower Manhattan","109","327.95"
"March","Wednesday",12,"Hell's Kitchen","74","249.15"
"March","Wednesday",13,"Astoria","132","453.95"
"March","Wednesday",13,"Lower Manhattan","102","319.25"
"March","Wednesday",13,"Hell's Kitchen","83","247.00"
"March","Wednesday",14,"Lower Manhattan","91","289.33"
"March","Wednesday",14,"Astoria","104","352.25"
"March","Wednesday",14,"Hell's Kitchen","99","312.28"
"March","Wednesday",15,"Hell's Kitchen","69","206.40"
"March","Wednesday",15,"Astoria","150","473.05"
"March","Wednesday",15,"Lower Manhattan","120","372.25"
"March","Wednesday",16,"Hell's Kitchen","92","290.03"
"March","Wednesday",16,"Lower Manhattan","95","282.90"
"March","Wednesday",16,"Astoria","144","465.85"
"March","Wednesday",17,"Hell's Kitchen","111","387.60"
"March","Wednesday",17,"Lower Manhattan","99","290.70"
"March","Wednesday",17,"Astoria","133","425.85"
"March","Wednesday",18,"Astoria","126","423.85"
"March","Wednesday",18,"Hell's Kitchen","97","288.25"
"March","Wednesday",18,"Lower Manhattan","57","189.05"
"March","Wednesday",19,"Lower Manhattan","18","62.75"
"March","Wednesday",19,"Hell's Kitchen","83","269.85"
"March","Wednesday",19,"Astoria","101","370.05"
"March","Wednesday",20,"Lower Manhattan","9","26.85"
"March","Thursday",6,"Hell's Kitchen","88","298.90"
"March","Thursday",6,"Lower Manhattan","128","400.10"
"March","Thursday",7,"Astoria","155","526.35"
"March","Thursday",7,"Hell's Kitchen","157","469.20"
"March","Thursday",7,"Lower Manhattan","184","588.44"
"March","Thursday",8,"Hell's Kitchen","231","756.60"
"March","Thursday",8,"Lower Manhattan","183","586.94"
"March","Thursday",8,"Astoria","135","419.65"
"March","Thursday",9,"Astoria","142","454.90"
"March","Thursday",9,"Hell's Kitchen","203","677.65"
"March","Thursday",9,"Lower Manhattan","191","693.04"
"March","Thursday",10,"Lower Manhattan","253","857.55"
"March","Thursday",10,"Hell's Kitchen","217","761.46"
"March","Thursday",10,"Astoria","155","500.25"
"March","Thursday",11,"Astoria","104","326.98"
"March","Thursday",11,"Hell's Kitchen","134","519.13"
"March","Thursday",11,"Lower Manhattan","80","236.46"
"March","Thursday",12,"Astoria","99","324.25"
"March","Thursday",12,"Hell's Kitchen","57","183.65"
"March","Thursday",12,"Lower Manhattan","114","343.64"
"March","Thursday",13,"Astoria","130","446.33"
"March","Thursday",13,"Hell's Kitchen","91","294.85"
"March","Thursday",13,"Lower Manhattan","75","236.18"
"March","Thursday",14,"Lower Manhattan","83","261.40"
"March","Thursday",14,"Hell's Kitchen","92","296.80"
"March","Thursday",14,"Astoria","115","364.40"
"March","Thursday",15,"Hell's Kitchen","72","207.15"
"March","Thursday",15,"Astoria","93","302.85"
"March","Thursday",15,"Lower Manhattan","84","263.61"
"March","Thursday",16,"Lower Manhattan","102","344.85"
"March","Thursday",16,"Hell's Kitchen","70","247.25"
"March","Thursday",16,"Astoria","102","324.50"
"March","Thursday",17,"Lower Manhattan","97","298.74"
"March","Thursday",17,"Hell's Kitchen","110","335.45"
"March","Thursday",17,"Astoria","117","369.75"
"March","Thursday",18,"Hell's Kitchen","87","271.70"
"March","Thursday",18,"Astoria","108","351.05"
"March","Thursday",18,"Lower Manhattan","52","187.96"
"March","Thursday",19,"Astoria","140","462.70"
"March","Thursday",19,"Hell's Kitchen","82","241.55"
"March","Thursday",19,"Lower Manhattan","17","69.96"
"March","Thursday",20,"Lower Manhattan","6","20.06"
"March","Thursday",20,"Hell's Kitchen","5","11.85"
"March","Friday",6,"Lower Manhattan","143","462.45"
"March","Friday",6,"Hell's Kitchen","58","190.20"
"March","Friday",7,"Lower Manhattan","215","708.05"
"March","Friday",7,"Astoria","148","497.60"
"March","Friday",7,"Hell's Kitchen","140","504.45"
"March","Friday",8,"Hell's Kitchen","191","630.38"
"March","Friday",8,"Astoria","166","475.55"
"March","Friday",8,"Lower Manhattan","206","655.53"
"March","Friday",9,"Lower Manhattan","211","677.55"
"March","Friday",9,"Astoria","159","578.20"
"March","Friday",9,"Hell's Kitchen","191","613.55"
"March","Friday",10,"Hell's Kitchen","191","649.90"
"March","Friday",10,"Astoria","224","731.35"
"March","Friday",10,"Lower Manhattan","231","752.65"
"March","Friday",11,"Astoria","147","446.75"
"March","Friday",11,"Lower Manhattan","112","379.30"
"March","Friday",11,"Hell's Kitchen","116","359.30"
"March","Friday",12,"Lower Manhattan","87","296.35"
"March","Friday",12,"Hell's Kitchen","76","246.40"
"March","Friday",12,"Astoria","102","315.15"
"March","Friday",13,"Astoria","96","300.15"
"March","Friday",13,"Lower Manhattan","84","241.85"
"March","Friday",13,"Hell's Kitchen","63","211.75"
"March","Friday",14,"Astoria","122","405.40"
"March","Friday",14,"Hell's Kitchen","93","281.10"
"March","Friday",14,"Lower Manhattan","108","356.80"
"March","Friday",15,"Lower Manhattan","89","258.20"
"March","Friday",15,"Astoria","120","368.00"
"March","Friday",15,"Hell's Kitchen","87","283.85"
"March","Friday",16,"Hell's Kitchen","90","279.60"
"March","Friday",16,"Lower Manhattan","100","340.60"
"March","Friday",16,"Astoria","137","422.35"
"March","Friday",17,"Hell's Kitchen","78","239.65"
"March","Friday",17,"Lower Manhattan","84","258.70"
"March","Friday",17,"Astoria","103","371.05"
"March","Friday",18,"Astoria","94","302.90"
"March","Friday",18,"Hell's Kitchen","101","324.85"
"March","Friday",18,"Lower Manhattan","39","126.90"
"March","Friday",19,"Hell's Kitchen","60","194.00"
"March","Friday",19,"Astoria","135","505.90"
"March","Friday",20,"Hell's Kitchen","3","8.50"
"March","Saturday",6,"Hell's Kitchen","53","188.40"
"March","Saturday",6,"Lower Manhattan","137","428.00"
"March","Saturday",7,"Astoria","112","354.33"
"March","Saturday",7,"Hell's Kitchen","133","425.05"
"March","Saturday",7,"Lower Manhattan","181","551.33"
"March","Saturday",8,"Astoria","103","334.70"
"March","Saturday",8,"Lower Manhattan","141","507.20"
"March","Saturday",8,"Hell's Kitchen","177","641.30"
"March","Saturday",9,"Astoria","123","406.00"
"March","Saturday",9,"Lower Manhattan","141","481.80"
"March","Saturday",9,"Hell's Kitchen","133","408.30"
"March","Saturday",10,"Lower Manhattan","132","420.90"
"March","Saturday",10,"Hell's Kitchen","160","558.95"
"March","Saturday",10,"Astoria","150","526.15"
"March","Saturday",11,"Lower Manhattan","73","236.75"
"March","Saturday",11,"Astoria","75","223.50"
"March","Saturday",11,"Hell's Kitchen","98","301.55"
"March","Saturday",12,"Astoria","110","348.55"
"March","Saturday",12,"Hell's Kitchen","73","232.45"
"March","Saturday",12,"Lower Manhattan","84","251.60"
"March","Saturday",13,"Hell's Kitchen","73","240.85"
"March","Saturday",13,"Lower Manhattan","67","275.90"
"March","Saturday",13,"Astoria","86","306.15"
"March","Saturday",14,"Astoria","93","273.50"
"March","Saturday",14,"Hell's Kitchen","77","265.45"
"March","Saturday",14,"Lower Manhattan","103","326.75"
"March","Saturday",15,"Astoria","74","222.25"
"March","Saturday",15,"Hell's Kitchen","57","163.90"
"March","Saturday",15,"Lower Manhattan","110","331.30"
"March","Saturday",16,"Astoria","115","374.45"
"March","Saturday",16,"Lower Manhattan","96","272.15"
"March","Saturday",16,"Hell's Kitchen","51","155.60"
"March","Saturday",17,"Hell's Kitchen","71","210.55"
"March","Saturday",17,"Lower Manhattan","57","173.35"
"March","Saturday",17,"Astoria","106","337.65"
"March","Saturday",18,"Astoria","85","262.85"
"March","Saturday",18,"Hell's Kitchen","57","183.75"
"March","Saturday",18,"Lower Manhattan","37","109.75"
"March","Saturday",19,"Astoria","81","267.25"
"March","Saturday",19,"Hell's Kitchen","65","202.65"
"March","Sunday",6,"Lower Manhattan","132","404.45"
"March","Sunday",6,"Hell's Kitchen","73","244.38"
"March","Sunday",7,"Lower Manhattan","151","465.10"
"March","Sunday",7,"Astoria","107","357.30"
"March","Sunday",7,"Hell's Kitchen","123","409.65"
"March","Sunday",8,"Hell's Kitchen","163","508.35"
"March","Sunday",8,"Lower Manhattan","152","492.50"
"March","Sunday",8,"Astoria","124","462.73"
"March","Sunday",9,"Hell's Kitchen","143","532.80"
"March","Sunday",9,"Astoria","142","474.45"
"March","Sunday",9,"Lower Manhattan","153","473.90"
"March","Sunday",10,"Lower Manhattan","139","448.90"
"March","Sunday",10,"Hell's Kitchen","154","503.05"
"March","Sunday",10,"Astoria","145","516.70"
"March","Sunday",11,"Lower Manhattan","82","237.05"
"March","Sunday",11,"Hell's Kitchen","99","310.25"
"March","Sunday",11,"Astoria","85","261.45"
"March","Sunday",12,"Astoria","82","248.55"
"March","Sunday",12,"Hell's Kitchen","50","151.65"
"March","Sunday",12,"Lower Manhattan","81","240.95"
"March","Sunday",13,"Astoria","87","260.60"
"March","Sunday",13,"Lower Manhattan","67","213.25"
"March","Sunday",13,"Hell's Kitchen","71","221.55"
"March","Sunday",14,"Astoria","106","365.50"
"March","Sunday",14,"Hell's Kitchen","69","221.70"
"March","Sunday",14,"Lower Manhattan","72","208.10"
"March","Sunday",15,"Hell's Kitchen","62","190.05"
"March","Sunday",15,"Astoria","78","238.30"
"March","Sunday",15,"Lower Manhattan","90","283.35"
"March","Sunday",16,"Astoria","93","292.20"
"March","Sunday",16,"Hell's Kitchen","72","251.95"
"March","Sunday",16,"Lower Manhattan","56","168.25"
"March","Sunday",17,"Lower Manhattan","77","226.30"
"March","Sunday",17,"Astoria","90","283.75"
"March","Sunday",17,"Hell's Kitchen","94","305.75"
"March","Sunday",18,"Lower Manhattan","37","125.10"
"March","Sunday",18,"Hell's Kitchen","65","205.93"
"March","Sunday",18,"Astoria","104","316.00"
"March","Sunday",19,"Astoria","97","380.90"
"March","Sunday",19,"Hell's Kitchen","58","181.80"
"April","Monday",6,"Hell's Kitchen","74","224.40"
"April","Monday",6,"Lower Manhattan","172","560.30"
"April","Monday",7,"Hell's Kitchen","135","487.30"
"April","Monday",7,"Astoria","203","633.05"
"April","Monday",7,"Lower Manhattan","189","567.60"
"April","Monday",8,"Hell's Kitchen","141","465.40"
"April","Monday",8,"Astoria","156","459.75"
"April","Monday",8,"Lower Manhattan","204","672.35"
"April","Monday",9,"Hell's Kitchen","155","818.45"
"April","Monday",9,"Astoria","169","562.55"
"April","Monday",9,"Lower Manhattan","181","585.45"
"April","Monday",10,"Astoria","215","708.55"
"April","Monday",10,"Hell's Kitchen","191","657.35"
"April","Monday",10,"Lower Manhattan","188","597.90"
"April","Monday",11,"Astoria","156","510.05"
"April","Monday",11,"Lower Manhattan","123","372.15"
"April","Monday",11,"Hell's Kitchen","134","789.60"
"April","Monday",12,"Hell's Kitchen","84","269.00"
"April","Monday",12,"Astoria","89","287.50"
"April","Monday",12,"Lower Manhattan","93","302.50"
"April","Monday",13,"Astoria","120","380.25"
"April","Monday",13,"Hell's Kitchen","66","230.00"
"April","Monday",13,"Lower Manhattan","72","208.80"
"April","Monday",14,"Astoria","131","407.05"
"April","Monday",14,"Lower Manhattan","115","359.15"
"April","Monday",14,"Hell's Kitchen","86","270.55"
"April","Monday",15,"Astoria","99","305.05"
"April","Monday",15,"Lower Manhattan","94","280.65"
"April","Monday",15,"Hell's Kitchen","76","246.75"
"April","Monday",16,"Hell's Kitchen","79","256.65"
"April","Monday",16,"Astoria","119","381.65"
"April","Monday",16,"Lower Manhattan","97","319.15"
"April","Monday",17,"Astoria","98","319.00"
"April","Monday",17,"Lower Manhattan","105","308.45"
"April","Monday",17,"Hell's Kitchen","70","212.10"
"April","Monday",18,"Lower Manhattan","51","155.85"
"April","Monday",18,"Astoria","115","376.55"
"April","Monday",18,"Hell's Kitchen","82","241.30"
"April","Monday",19,"Astoria","122","441.25"
"April","Monday",19,"Hell's Kitchen","58","191.40"
"April","Tuesday",6,"Hell's Kitchen","73","235.85"
"April","Tuesday",6,"Lower Manhattan","159","495.20"
"April","Tuesday",7,"Lower Manhattan","190","614.13"
"April","Tuesday",7,"Hell's Kitchen","156","491.45"
"April","Tuesday",7,"Astoria","131","412.15"
"April","Tuesday",8,"Hell's Kitchen","221","706.90"
"April","Tuesday",8,"Astoria","157","507.30"
"April","Tuesday",8,"Lower Manhattan","170","572.55"
"April","Tuesday",9,"Lower Manhattan","182","517.85"
"April","Tuesday",9,"Astoria","157","467.70"
"April","Tuesday",9,"Hell's Kitchen","176","561.45"
"April","Tuesday",10,"Lower Manhattan","196","599.30"
"April","Tuesday",10,"Astoria","217","763.93"
"April","Tuesday",10,"Hell's Kitchen","200","766.90"
"April","Tuesday",11,"Lower Manhattan","98","303.25"
"April","Tuesday",11,"Astoria","111","376.13"
"April","Tuesday",11,"Hell's Kitchen","148","476.93"
"April","Tuesday",12,"Lower Manhattan","108","342.65"
"April","Tuesday",12,"Astoria","121","382.55"
"April","Tuesday",12,"Hell's Kitchen","75","251.45"
"April","Tuesday",13,"Hell's Kitchen","73","220.65"
"April","Tuesday",13,"Astoria","118","367.80"
"April","Tuesday",13,"Lower Manhattan","77","217.30"
"April","Tuesday",14,"Hell's Kitchen","77","242.35"
"April","Tuesday",14,"Lower Manhattan","131","418.63"
"April","Tuesday",14,"Astoria","103","310.78"
"April","Tuesday",15,"Lower Manhattan","95","294.55"
"April","Tuesday",15,"Astoria","84","255.75"
"April","Tuesday",15,"Hell's Kitchen","90","284.75"
"April","Tuesday",16,"Lower Manhattan","101","306.85"
"April","Tuesday",16,"Hell's Kitchen","82","267.75"
"April","Tuesday",16,"Astoria","123","415.85"
"April","Tuesday",17,"Hell's Kitchen","89","273.50"
"April","Tuesday",17,"Astoria","153","513.10"
"April","Tuesday",17,"Lower Manhattan","86","278.00"
"April","Tuesday",18,"Astoria","86","277.45"
"April","Tuesday",18,"Lower Manhattan","54","156.60"
"April","Tuesday",18,"Hell's Kitchen","70","229.35"
"April","Tuesday",19,"Astoria","104","310.15"
"April","Tuesday",19,"Hell's Kitchen","91","302.45"
"April","Wednesday",6,"Lower Manhattan","189","605.05"
"April","Wednesday",6,"Hell's Kitchen","92","273.83"
"April","Wednesday",7,"Lower Manhattan","190","572.30"
"April","Wednesday",7,"Astoria","119","402.55"
"April","Wednesday",7,"Hell's Kitchen","153","544.15"
"April","Wednesday",8,"Astoria","156","564.66"
"April","Wednesday",8,"Lower Manhattan","192","585.70"
"April","Wednesday",8,"Hell's Kitchen","206","700.65"
"April","Wednesday",9,"Hell's Kitchen","182","583.80"
"April","Wednesday",9,"Astoria","198","676.90"
"April","Wednesday",9,"Lower Manhattan","201","616.40"
"April","Wednesday",10,"Lower Manhattan","193","605.75"
"April","Wednesday",10,"Hell's Kitchen","191","720.25"
"April","Wednesday",10,"Astoria","141","467.60"
"April","Wednesday",11,"Hell's Kitchen","118","383.90"
"April","Wednesday",11,"Lower Manhattan","111","388.40"
"April","Wednesday",11,"Astoria","118","366.15"
"April","Wednesday",12,"Astoria","110","338.70"
"April","Wednesday",12,"Lower Manhattan","109","314.45"
"April","Wednesday",12,"Hell's Kitchen","102","298.25"
"April","Wednesday",13,"Lower Manhattan","86","295.15"
"April","Wednesday",13,"Hell's Kitchen","93","322.55"
"April","Wednesday",13,"Astoria","117","358.15"
"April","Wednesday",14,"Astoria","126","411.25"
"April","Wednesday",14,"Lower Manhattan","93","314.40"
"April","Wednesday",14,"Hell's Kitchen","87","278.90"
"April","Wednesday",15,"Astoria","92","330.60"
"April","Wednesday",15,"Hell's Kitchen","83","258.00"
"April","Wednesday",15,"Lower Manhattan","117","435.55"
"April","Wednesday",16,"Lower Manhattan","102","337.50"
"April","Wednesday",16,"Hell's Kitchen","87","320.10"
"April","Wednesday",16,"Astoria","111","352.60"
"April","Wednesday",17,"Hell's Kitchen","109","344.25"
"April","Wednesday",17,"Astoria","119","370.95"
"April","Wednesday",17,"Lower Manhattan","95","284.65"
"April","Wednesday",18,"Lower Manhattan","60","174.15"
"April","Wednesday",18,"Hell's Kitchen","86","259.85"
"April","Wednesday",18,"Astoria","120","385.20"
"April","Wednesday",19,"Astoria","109","361.90"
"April","Wednesday",19,"Hell's Kitchen","78","265.50"
"April","Thursday",7,"Astoria","113","346.60"
"April","Thursday",7,"Lower Manhattan","237","727.40"
"April","Thursday",8,"Hell's Kitchen","323","991.50"
"April","Thursday",8,"Astoria","145","541.40"
"April","Thursday",8,"Lower Manhattan","241","738.43"
"April","Thursday",9,"Lower Manhattan","237","715.65"
"April","Thursday",9,"Hell's Kitchen","316","948.40"
"April","Thursday",9,"Astoria","140","435.35"
"April","Thursday",10,"Hell's Kitchen","318","984.80"
"April","Thursday",10,"Astoria","132","416.60"
"April","Thursday",10,"Lower Manhattan","282","927.73"
"April","Thursday",11,"Hell's Kitchen","57","175.95"
"April","Thursday",11,"Astoria","95","293.45"
"April","Thursday",11,"Lower Manhattan","92","299.20"
"April","Thursday",12,"Astoria","100","312.00"
"April","Thursday",12,"Lower Manhattan","86","271.50"
"April","Thursday",12,"Hell's Kitchen","94","296.75"
"April","Thursday",13,"Lower Manhattan","92","267.50"
"April","Thursday",13,"Astoria","65","201.30"
"April","Thursday",13,"Hell's Kitchen","87","279.25"
"April","Thursday",14,"Lower Manhattan","100","317.90"
"April","Thursday",14,"Astoria","95","321.70"
"April","Thursday",14,"Hell's Kitchen","108","325.80"
"April","Thursday",15,"Lower Manhattan","134","411.20"
"April","Thursday",15,"Astoria","110","351.55"
"April","Thursday",15,"Hell's Kitchen","104","318.00"
"April","Thursday",16,"Hell's Kitchen","98","294.40"
"April","Thursday",16,"Astoria","113","422.30"
"April","Thursday",16,"Lower Manhattan","90","288.00"
"April","Thursday",17,"Astoria","88","277.95"
"April","Thursday",17,"Hell's Kitchen","75","218.15"
"April","Thursday",17,"Lower Manhattan","132","394.15"
"April","Thursday",18,"Hell's Kitchen","89","287.85"
"April","Thursday",18,"Astoria","109","366.65"
"April","Thursday",18,"Lower Manhattan","32","98.55"
"April","Thursday",19,"Hell's Kitchen","95","270.35"
"April","Thursday",19,"Astoria","121","389.30"
"April","Thursday",20,"Hell's Kitchen","56","192.05"
"April","Friday",6,"Lower Manhattan","7","19.25"
"April","Friday",7,"Lower Manhattan","223","765.01"
"April","Friday",7,"Astoria","81","243.10"
"April","Friday",8,"Hell's Kitchen","288","929.53"
"April","Friday",8,"Astoria","169","603.05"
"April","Friday",8,"Lower Manhattan","175","545.45"
"April","Friday",9,"Hell's Kitchen","311","1097.85"
"April","Friday",9,"Astoria","205","692.21"
"April","Friday",9,"Lower Manhattan","222","812.00"
"April","Friday",10,"Astoria","155","535.60"
"April","Friday",10,"Lower Manhattan","214","687.15"
"April","Friday",10,"Hell's Kitchen","331","1199.50"
"April","Friday",11,"Hell's Kitchen","96","289.50"
"April","Friday",11,"Lower Manhattan","89","257.50"
"April","Friday",11,"Astoria","80","253.65"
"April","Friday",12,"Lower Manhattan","78","251.35"
"April","Friday",12,"Hell's Kitchen","71","224.95"
"April","Friday",12,"Astoria","77","234.25"
"April","Friday",13,"Hell's Kitchen","96","324.75"
"April","Friday",13,"Astoria","68","230.85"
"April","Friday",13,"Lower Manhattan","68","290.30"
"April","Friday",14,"Astoria","74","245.10"
"April","Friday",14,"Hell's Kitchen","84","269.00"
"April","Friday",14,"Lower Manhattan","84","266.30"
"April","Friday",15,"Lower Manhattan","74","230.10"
"April","Friday",15,"Astoria","87","360.30"
"April","Friday",15,"Hell's Kitchen","83","281.00"
"April","Friday",16,"Lower Manhattan","64","202.65"
"April","Friday",16,"Astoria","72","205.00"
"April","Friday",16,"Hell's Kitchen","88","258.85"
"April","Friday",17,"Hell's Kitchen","102","339.15"
"April","Friday",17,"Astoria","106","340.95"
"April","Friday",17,"Lower Manhattan","64","203.00"
"April","Friday",18,"Hell's Kitchen","107","318.75"
"April","Friday",18,"Lower Manhattan","31","94.45"
"April","Friday",18,"Astoria","99","310.50"
"April","Friday",19,"Astoria","103","354.45"
"April","Friday",19,"Hell's Kitchen","64","208.75"
"April","Friday",20,"Hell's Kitchen","62","218.13"
"April","Saturday",6,"Lower Manhattan","127","389.75"
"April","Saturday",6,"Hell's Kitchen","62","183.90"
"April","Saturday",7,"Astoria","152","512.81"
"April","Saturday",7,"Lower Manhattan","214","680.80"
"April","Saturday",7,"Hell's Kitchen","157","545.75"
"April","Saturday",8,"Astoria","145","474.68"
"April","Saturday",8,"Lower Manhattan","267","876.40"
"April","Saturday",8,"Hell's Kitchen","154","461.20"
"April","Saturday",9,"Hell's Kitchen","180","618.80"
"April","Saturday",9,"Astoria","160","547.20"
"April","Saturday",9,"Lower Manhattan","246","805.85"
"April","Saturday",10,"Hell's Kitchen","211","724.65"
"April","Saturday",10,"Lower Manhattan","270","981.10"
"April","Saturday",10,"Astoria","163","529.00"
"April","Saturday",11,"Hell's Kitchen","156","488.55"
"April","Saturday",11,"Lower Manhattan","102","301.60"
"April","Saturday",11,"Astoria","165","544.35"
"April","Saturday",12,"Lower Manhattan","125","388.35"
"April","Saturday",12,"Hell's Kitchen","105","325.95"
"April","Saturday",12,"Astoria","210","678.75"
"April","Saturday",13,"Lower Manhattan","123","382.50"
"April","Saturday",13,"Astoria","147","468.00"
"April","Saturday",13,"Hell's Kitchen","117","354.60"
"April","Saturday",14,"Astoria","136","442.30"
"April","Saturday",14,"Hell's Kitchen","122","380.38"
